asset,object_detection
/Assets\08fc9a9f04de967fe87c5061c32d3b84,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\08fc9a9f04de967fe87c5061c32d3b84\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 cake, 1 teddy bear, Done. (1052.2ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp59\_preview.png
Done. (1.108s)"
/Assets\090f9075627a9543f171041a644d8af9,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\090f9075627a9543f171041a644d8af9\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (1169.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp60\_preview.png
Done. (1.196s)"
/Assets\0978cddd7a740a70fa0ac73fb6603aee,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0978cddd7a740a70fa0ac73fb6603aee\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1048.5ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp61\_preview.png
Done. (1.074s)"
/Assets\097b04b65ad1608a869f2fb08909a612,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\097b04b65ad1608a869f2fb08909a612\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 cup, 1 clock, Done. (1046.2ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp62\_preview.png
Done. (1.093s)"
/Assets\09b983781c78607d3e9348f231765ea1,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\09b983781c78607d3e9348f231765ea1\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 stop sign, 5 cups, 2 spoons, 1 dining table, Done. (1109.1ms) Inference, (3.0ms) NMS
 The image with the result is saved in: runs\detect\exp63\_preview.png
Done. (1.149s)"
/Assets\09d86d1539357a20fd04a53d000e8471,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\09d86d1539357a20fd04a53d000e8471\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1297.7ms) Inference, (3.0ms) NMS
 The image with the result is saved in: runs\detect\exp64\_preview.png
Done. (1.321s)"
/Assets\09f35af0a30b37dce2f1a5ad7f143293,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\09f35af0a30b37dce2f1a5ad7f143293\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1078.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp65\_preview.png
Done. (1.129s)"
/Assets\0a18978cdc8b64f900b0db6a297eb99d,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0a18978cdc8b64f900b0db6a297eb99d\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 tennis racket, Done. (997.5ms) Inference, (2.2ms) NMS
 The image with the result is saved in: runs\detect\exp66\_preview.png
Done. (1.064s)"
/Assets\0a22f881b77f00220f2034c21a18b854,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0a22f881b77f00220f2034c21a18b854\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1189.4ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp67\_preview.png
Done. (1.215s)"
/Assets\0a59be2e7dd53d6de11a10ce3649c081,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0a59be2e7dd53d6de11a10ce3649c081\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1112.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp68\_preview.png
Done. (1.134s)"
/Assets\0aeb1ee8a72ad3c5566cf7a2885dc39b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0aeb1ee8a72ad3c5566cf7a2885dc39b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (886.7ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp69\_preview.png
Done. (0.932s)"
/Assets\0b1ee11406e97cc6fb4229deeb19e6b7,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0b1ee11406e97cc6fb4229deeb19e6b7\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (884.0ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp70\_preview.png
Done. (0.904s)"
/Assets\21d4924d608d1258ea35a53b314660bc,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\21d4924d608d1258ea35a53b314660bc\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, 1 handbag, Done. (1174.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp71\_preview.png
Done. (1.204s)"
/Assets\2287637d5dbfb7cc45fb816157a412fa,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\2287637d5dbfb7cc45fb816157a412fa\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (883.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp72\_preview.png
Done. (0.937s)"
/Assets\22c8ca74c84370214de628417aff20d6,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\22c8ca74c84370214de628417aff20d6\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1002.3ms) Inference, (0.5ms) NMS
 The image with the result is saved in: runs\detect\exp73\_preview.png
Done. (1.024s)"
/Assets\22d151fdc4f270e75bcf3729df08180f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\22d151fdc4f270e75bcf3729df08180f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1057.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp74\_preview.png
Done. (1.076s)"
/Assets\23bd30ca17aae979afebc6f4e5f1fdd3,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\23bd30ca17aae979afebc6f4e5f1fdd3\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1140.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp75\_preview.png
Done. (1.161s)"
/Assets\23fb8e9094b55306b08f7157c4b5ec43,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\23fb8e9094b55306b08f7157c4b5ec43\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1221.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp76\_preview.png
Done. (1.243s)"
/Assets\2407dd6a760fb8ea2054a251cdb5b907,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\2407dd6a760fb8ea2054a251cdb5b907\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 airplane, 1 snowboard, Done. (916.6ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp77\_preview.png
Done. (0.953s)"
/Assets\243e1d1c834bb95798ff4e1db49950a3,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\243e1d1c834bb95798ff4e1db49950a3\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1172.3ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp78\_preview.png
Done. (1.203s)"
/Assets\24400997671ee80961dfe1ef30072499,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\24400997671ee80961dfe1ef30072499\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (882.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp79\_preview.png
Done. (0.920s)"
/Assets\2443bd3b890824acecbe32659b9a1246,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\2443bd3b890824acecbe32659b9a1246\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1077.8ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp80\_preview.png
Done. (1.135s)"
/Assets\248ad697696f5e5ef82b968bfe5480ba,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\248ad697696f5e5ef82b968bfe5480ba\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, Done. (1114.1ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp81\_preview.png
Done. (1.164s)"
/Assets\24f58a2b0bfefefd5ccc43bf1f664685,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\24f58a2b0bfefefd5ccc43bf1f664685\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1107.1ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp82\_preview.png
Done. (1.132s)"
/Assets\251daf76d78711e74c9b441f4bb62834,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\251daf76d78711e74c9b441f4bb62834\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 couch, 1 potted plant, 1 vase, Done. (970.1ms) Inference, (3.0ms) NMS
 The image with the result is saved in: runs\detect\exp83\_preview.png
Done. (1.024s)"
